"1"," ""            <div class=\""header-shape shape-tow layer\"" data-depth=\""0.30\"">""                                                                                                                                                                                                                 "
"1","
"
"1"," [97]"
"1"," ""                <img src=\""assets/images/banner/shape/shape-2.png\"" alt=\""Shape\"">""                                                                                                                                                                                                           "
"1","
"
"1"," [98]"
"1"," ""            </div> <!-- header shape -->""                                                                                                                                                                                                                                                     "
"1","
"
"1"," [99]"
"1"," ""            <div class=\""header-shape shape-three layer\"" data-depth=\""0.40\"">""                                                                                                                                                                                                               "
"1","
"
"1","[100]"
"1"," ""                <img src=\""assets/images/banner/shape/shape-3.png\"" alt=\""Shape\"">""                                                                                                                                                                                                           "
"1","
"
"1","[101]"
"1"," ""            </div> <!-- header shape -->""                                                                                                                                                                                                                                                     "
"1","
"
"1","[102]"
"1"," ""            <div class=\""header-shape shape-fore layer\"" data-depth=\""0.60\"">""                                                                                                                                                                                                                "
"1","
"
"1","[103]"
"1"," ""                <img src=\""assets/images/banner/shape/shape-2.png\"" alt=\""Shape\"">""                                                                                                                                                                                                           "
"1","
"
"1","[104]"
"1"," ""            </div> <!-- header shape -->""                                                                                                                                                                                                                                                     "
"1","
"
"1","[105]"
"1"," ""            <div class=\""header-shape shape-five layer\"" data-depth=\""0.20\"">""                                                                                                                                                                                                                "
"1","
"
"1","[106]"
"1"," ""                <img src=\""assets/images/banner/shape/shape-1.png\"" alt=\""Shape\"">""                                                                                                                                                                                                           "
"1","
"
"1","[107]"
"1"," ""            </div> <!-- header shape -->""                                                                                                                                                                                                                                                     "
"1","
"
"1","[108]"
"1"," ""            <div class=\""header-shape shape-six layer\"" data-depth=\""0.15\"">""                                                                                                                                                                                                                 "
"1","
"
"1","[109]"
"1"," ""                <img src=\""assets/images/banner/shape/shape-4.png\"" alt=\""Shape\"">""                                                                                                                                                                                                           "
"1","
"
"1","[110]"
"1"," ""            </div> <!-- header shape -->""                                                                                                                                                                                                                                                     "
"1","
"
"1","[111]"
"1"," ""            <div class=\""header-shape shape-seven layer\"" data-depth=\""0.50\"">""                                                                                                                                                                                                               "
"1","
"
"1","[112]"
"1"," ""                <img src=\""assets/images/banner/shape/shape-5.png\"" alt=\""Shape\"">""                                                                                                                                                                                                           "
"1","
"
"1","[113]"
"1"," ""            </div> <!-- header shape -->""                                                                                                                                                                                                                                                     "
"1","
"
"1","[114]"
"1"," ""            <div class=\""header-shape shape-eight layer\"" data-depth=\""0.40\"">""                                                                                                                                                                                                               "
"1","
"
"1","[115]"
"1"," ""                <img src=\""assets/images/banner/shape/shape-3.png\"" alt=\""Shape\"">""                                                                                                                                                                                                           "
"1","
"
"1","[116]"
"1"," ""            </div> <!-- header shape -->""                                                                                                                                                                                                                                                     "
"1","
"
"1","[117]"
"1"," ""            <div class=\""header-shape shape-nine layer\"" data-depth=\""0.20\"">""                                                                                                                                                                                                                "
"1","
"
"1","[118]"
"1"," ""                <img src=\""assets/images/banner/shape/shape-6.png\"" alt=\""Shape\"">""                                                                                                                                                                                                           "
"1","
"
"1","[119]"
"1"," ""            </div> <!-- header shape -->""                                                                                                                                                                                                                                                     "
"1","
"
"1","[120]"
"1"," ""            <div class=\""header-shape shape-ten layer\"" data-depth=\""0.30\"">""                                                                                                                                                                                                                 "
"1","
"
"1","[121]"
"1"," ""                <img src=\""assets/images/banner/shape/shape-3.png\"" alt=\""Shape\"">""                                                                                                                                                                                                           "
"1","
"
"1","[122]"
"1"," ""            </div> <!-- header shape -->""                                                                                                                                                                                                                                                     "
"1","
"
"1","[123]"
"1"," ""            <div class=\""container\"">""                                                                                                                                                                                                                                                        "
"1","
"
"1","[124]"
"1"," ""                <div class=\""row align-items-center\"">""                                                                                                                                                                                                                                       "
"1","
"
"1","[125]"
"1"," ""                    <div class=\""col-xl-5 col-lg-6\"">""                                                                                                                                                                                                                                        "
"1","
"
"1","[126]"
"1"," ""                        <div class=\""header-content-right\"">""                                                                                                                                                                                                                                 "
"1","
"
"1","[127]"
"1"," ""                            <h4 class=\""sub-title\"">Hello, I’m</h4>""                                                                                                                                                                                                                         "
"1","
"
"1","[128]"
"1"," ""                            <h1 class=\""title\"">Mark Parker</h1>""                                                                                                                                                                                                                             "
"1","
"
"1","[129]"
"1"," ""                            <p>A Freelance UI Designer & Web Developer</p>""                                                                                                                                                                                                                   "
"1","
"
"1","[130]"
"1"," ""                            <a class=\""main-btn\"" href=\""#work\"">View my Work</a>""                                                                                                                                                                                                            "
"1","
"
"1","[131]"
"1"," ""                        </div> <!-- header content right -->""                                                                                                                                                                                                                                 "
"1","
"
"1","[132]"
"1"," ""                    </div>""                                                                                                                                                                                                                                                                   "
"1","
"
"1","[133]"
"1"," ""                    <div class=\""col-lg-6 offset-xl-1\"">""                                                                                                                                                                                                                                     "
"1","
"
"1","[134]"
"1"," ""                        <div class=\""header-image d-none d-lg-block\"">""                                                                                                                                                                                                                       "
"1","
"
"1","[135]"
"1"," ""                            <img src=\""assets/images/banner/hero.png\"" alt=\""hero\"">""                                                                                                                                                                                                         "
"1","
"
"1","[136]"
"1"," ""                        </div> <!-- header image -->""                                                                                                                                                                                                                                         "
"1","
"
"1","[137]"
"1"," ""                    </div>""                                                                                                                                                                                                                                                                   "
"1","
"
"1","[138]"
"1"," ""                </div> <!-- row -->""                                                                                                                                                                                                                                                          "
"1","
"
"1","[139]"
"1"," ""            </div> <!-- container -->""                                                                                                                                                                                                                                                        "
"1","
"
"1","[140]"
"1"," ""            <div class=\""header-social\"">""                                                                                                                                                                                                                                                    "
"1","
"
"1","[141]"
"1"," ""                <div class=\""container\"">""                                                                                                                                                                                                                                                    "
"1","
"
"1","[142]"
"1"," ""                    <div class=\""row\"">""                                                                                                                                                                                                                                                      "
